name,url
அகில் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%95%E0%AE%BF%E0%AE%B2%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
அகிலன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%95%E0%AE%BF%E0%AE%B2%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
அச்சமில்லை கோபி,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%9A%E0%AF%8D%E0%AE%9A%E0%AE%AE%E0%AE%BF%E0%AE%B2%E0%AF%8D%E0%AE%B2%E0%AF%88_%E0%AE%95%E0%AF%8B%E0%AE%AA%E0%AE%BF
அசோக் செல்வன்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%9A%E0%AF%8B%E0%AE%95%E0%AF%8D_%E0%AE%9A%E0%AF%86%E0%AE%B2%E0%AF%8D%E0%AE%B5%E0%AE%A9%E0%AF%8D
அட்டகத்தி தினேஷ்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AE%95%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF_%E0%AE%A4%E0%AE%BF%E0%AE%A9%E0%AF%87%E0%AE%B7%E0%AF%8D
அதர்வா,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%A4%E0%AE%B0%E0%AF%8D%E0%AE%B5%E0%AE%BE
அப்பாஸ் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%BE%E0%AE%B8%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
அப்புக்குட்டி,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%81%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%81%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AE%BF
அபிசரவணன்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AA%E0%AE%BF%E0%AE%9A%E0%AE%B0%E0%AE%B5%E0%AE%A3%E0%AE%A9%E0%AF%8D
அபிசேக் சங்கர்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AA%E0%AE%BF%E0%AE%9A%E0%AF%87%E0%AE%95%E0%AF%8D_%E0%AE%9A%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%B0%E0%AF%8D
அபிசேக் வினோத்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AA%E0%AE%BF%E0%AE%9A%E0%AF%87%E0%AE%95%E0%AF%8D_%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8B%E0%AE%A4%E0%AF%8D
அபிநய்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AA%E0%AE%BF%E0%AE%A8%E0%AE%AF%E0%AF%8D
அபிநய் வட்டி,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AA%E0%AE%BF%E0%AE%A8%E0%AE%AF%E0%AF%8D_%E0%AE%B5%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AE%BF
அம்சவர்தன்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AE%E0%AF%8D%E0%AE%9A%E0%AE%B5%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AE%A9%E0%AF%8D
அம்பானி சங்கர்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AE%E0%AF%8D%E0%AE%AA%E0%AE%BE%E0%AE%A9%E0%AE%BF_%E0%AE%9A%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%B0%E0%AF%8D
அமித் பார்கவ்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%AE%E0%AE%BF%E0%AE%A4%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%B0%E0%AF%8D%E0%AE%95%E0%AE%B5%E0%AF%8D
அர்ஜுன்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AF%8D%E0%AE%9C%E0%AF%81%E0%AE%A9%E0%AF%8D
அர்ஜூன் தாஸ்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AF%8D%E0%AE%9C%E0%AF%82%E0%AE%A9%E0%AF%8D_%E0%AE%A4%E0%AE%BE%E0%AE%B8%E0%AF%8D
அரவிந்த்சாமி,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AE%B5%E0%AE%BF%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%9A%E0%AE%BE%E0%AE%AE%E0%AE%BF
அரவிந்து ஆகாசு,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AE%B5%E0%AE%BF%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%81_%E0%AE%86%E0%AE%95%E0%AE%BE%E0%AE%9A%E0%AF%81
அருண் பாண்டியன்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AF%81%E0%AE%A3%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%BF%E0%AE%AF%E0%AE%A9%E0%AF%8D
அருண் பிரசாத் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AF%81%E0%AE%A3%E0%AF%8D_%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%9A%E0%AE%BE%E0%AE%A4%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
அருண் விஜய்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AF%81%E0%AE%A3%E0%AF%8D_%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AF%8D
அருண்ராஜா காமராஜ்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AF%81%E0%AE%A3%E0%AF%8D%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%BE_%E0%AE%95%E0%AE%BE%E0%AE%AE%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D
அருள்தாஸ்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AF%81%E0%AE%B3%E0%AF%8D%E0%AE%A4%E0%AE%BE%E0%AE%B8%E0%AF%8D
அருள்நிதி,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B0%E0%AF%81%E0%AE%B3%E0%AF%8D%E0%AE%A8%E0%AE%BF%E0%AE%A4%E0%AE%BF
அல்லு சிரிஷ்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B2%E0%AF%8D%E0%AE%B2%E0%AF%81_%E0%AE%9A%E0%AE%BF%E0%AE%B0%E0%AE%BF%E0%AE%B7%E0%AF%8D
அலெக்ஸ் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B2%E0%AF%86%E0%AE%95%E0%AF%8D%E0%AE%B8%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
அழகம்பெருமாள்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B4%E0%AE%95%E0%AE%AE%E0%AF%8D%E0%AE%AA%E0%AF%86%E0%AE%B0%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B3%E0%AF%8D
அனந்த் நாக்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%A9%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_%E0%AE%A8%E0%AE%BE%E0%AE%95%E0%AF%8D
அனில் முரளி,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%A9%E0%AE%BF%E0%AE%B2%E0%AF%8D_%E0%AE%AE%E0%AF%81%E0%AE%B0%E0%AE%B3%E0%AE%BF
அனுஜா ஐயர்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%A9%E0%AF%81%E0%AE%9C%E0%AE%BE_%E0%AE%90%E0%AE%AF%E0%AE%B0%E0%AF%8D
அஜ்மல் அமீர்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%9C%E0%AF%8D%E0%AE%AE%E0%AE%B2%E0%AF%8D_%E0%AE%85%E0%AE%AE%E0%AF%80%E0%AE%B0%E0%AF%8D
அஜய் ரத்னம்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%9C%E0%AE%AF%E0%AF%8D_%E0%AE%B0%E0%AE%A4%E0%AF%8D%E0%AE%A9%E0%AE%AE%E0%AF%8D
அஜயன்பாலா,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%9C%E0%AE%AF%E0%AE%A9%E0%AF%8D%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BE
அஜித் குமார்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%9C%E0%AE%BF%E0%AE%A4%E0%AF%8D_%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
அஷ்வின் ராஜா,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B7%E0%AF%8D%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%BE
அஸ்வந்த் திலக்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B8%E0%AF%8D%E0%AE%B5%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_%E0%AE%A4%E0%AE%BF%E0%AE%B2%E0%AE%95%E0%AF%8D
அஸ்வின் ககுமனு,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B8%E0%AF%8D%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8D_%E0%AE%95%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%A9%E0%AF%81
அஸ்வின் குமார்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B8%E0%AF%8D%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8D_%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
முருகதாஸ் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81%E0%AE%B0%E0%AF%81%E0%AE%95%E0%AE%A4%E0%AE%BE%E0%AE%B8%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஆடுகளம் நரேன்,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%9F%E0%AF%81%E0%AE%95%E0%AE%B3%E0%AE%AE%E0%AF%8D_%E0%AE%A8%E0%AE%B0%E0%AF%87%E0%AE%A9%E0%AF%8D
ஆதி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%A4%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஆதித்யா (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%A4%E0%AE%BF%E0%AE%A4%E0%AF%8D%E0%AE%AF%E0%AE%BE_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஆர். என். ஆர். மனோகர்,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%8E%E0%AE%A9%E0%AF%8D._%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%AE%E0%AE%A9%E0%AF%8B%E0%AE%95%E0%AE%B0%E0%AF%8D
ஆர். எஸ். சிவாஜி,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%8E%E0%AE%B8%E0%AF%8D._%E0%AE%9A%E0%AE%BF%E0%AE%B5%E0%AE%BE%E0%AE%9C%E0%AE%BF
ஆர். எஸ். ஜி. செல்லதுரை,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%8E%E0%AE%B8%E0%AF%8D._%E0%AE%9C%E0%AE%BF._%E0%AE%9A%E0%AF%86%E0%AE%B2%E0%AF%8D%E0%AE%B2%E0%AE%A4%E0%AF%81%E0%AE%B0%E0%AF%88
ஆர். கே. (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%95%E0%AF%87._(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஆர். பாலசுப்பிரமணியம்,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%9A%E0%AF%81%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%AE%E0%AE%A3%E0%AE%BF%E0%AE%AF%E0%AE%AE%E0%AF%8D
ஆர். முத்துராமன்,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%AE%E0%AF%81%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AF%81%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%A9%E0%AF%8D
ஆர். ஜே. பாலாஜி,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%9C%E0%AF%87._%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BE%E0%AE%9C%E0%AE%BF
ஆர்யா,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AF%8D%E0%AE%AF%E0%AE%BE
ஆரவ்,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AE%B5%E0%AF%8D
ஆரி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஆரியன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B0%E0%AE%BF%E0%AE%AF%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஆனந்த் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%A9%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஆனந்த் பாபு,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%A9%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%AA%E0%AF%81
ஆனந்த் ராஜ் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%A9%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஆஷிஷ் வித்யார்த்தி,https://ta.wikipedia.org/wiki/%E0%AE%86%E0%AE%B7%E0%AE%BF%E0%AE%B7%E0%AF%8D_%E0%AE%B5%E0%AE%BF%E0%AE%A4%E0%AF%8D%E0%AE%AF%E0%AE%BE%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF
இ. வி. கணேஷ் பாபு,https://ta.wikipedia.org/wiki/%E0%AE%87._%E0%AE%B5%E0%AE%BF._%E0%AE%95%E0%AE%A3%E0%AF%87%E0%AE%B7%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%AA%E0%AF%81
இமான் அண்ணாச்சி,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%AE%E0%AE%BE%E0%AE%A9%E0%AF%8D_%E0%AE%85%E0%AE%A3%E0%AF%8D%E0%AE%A3%E0%AE%BE%E0%AE%9A%E0%AF%8D%E0%AE%9A%E0%AE%BF
இரகுவண்ணன்,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%95%E0%AF%81%E0%AE%B5%E0%AE%A3%E0%AF%8D%E0%AE%A3%E0%AE%A9%E0%AF%8D
இரசினிகாந்து,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%9A%E0%AE%BF%E0%AE%A9%E0%AE%BF%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%81
இரவிகாந்த்,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%B5%E0%AE%BF%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D
இரா. சங்கரன்,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%BE._%E0%AE%9A%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%B0%E0%AE%A9%E0%AF%8D
இரா. சு. மனோகர்,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%BE._%E0%AE%9A%E0%AF%81._%E0%AE%AE%E0%AE%A9%E0%AF%8B%E0%AE%95%E0%AE%B0%E0%AF%8D
இராசா சாண்டோ,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%BE%E0%AE%9A%E0%AE%BE_%E0%AE%9A%E0%AE%BE%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AF%8B
இராசேந்திரன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%BE%E0%AE%9A%E0%AF%87%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
இராதாகிருஷ்ணன் பார்த்திபன்,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%BE%E0%AE%A4%E0%AE%BE%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AE%A9%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%AA%E0%AE%A9%E0%AF%8D
இராமகிருட்டிணா (கன்னட நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AE%BF%E0%AE%A3%E0%AE%BE_(%E0%AE%95%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AE%9F_%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
இராஜபாபு (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%AA%E0%AE%BE%E0%AE%AA%E0%AF%81_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
இராஜீவ் கிருஷ்ணா,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%80%E0%AE%B5%E0%AF%8D_%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AE%BE
இளங்கோ நாகராஜா,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B3%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AF%8B_%E0%AE%A8%E0%AE%BE%E0%AE%95%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%BE
இளங்கோ குமரவேல்,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B3%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AF%8B_%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%B0%E0%AE%B5%E0%AF%87%E0%AE%B2%E0%AF%8D
இளவரசு,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%B3%E0%AE%B5%E0%AE%B0%E0%AE%9A%E0%AF%81
ஈ. இராமதாஸ்,https://ta.wikipedia.org/wiki/%E0%AE%88._%E0%AE%87%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%A4%E0%AE%BE%E0%AE%B8%E0%AF%8D
ஈ. எல். ஆதித்தன்,https://ta.wikipedia.org/wiki/%E0%AE%88._%E0%AE%8E%E0%AE%B2%E0%AF%8D._%E0%AE%86%E0%AE%A4%E0%AE%BF%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%A9%E0%AF%8D
உதய் பிரகாஷ் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%89%E0%AE%A4%E0%AE%AF%E0%AF%8D_%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%95%E0%AE%BE%E0%AE%B7%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
உதயநிதி ஸ்டாலின்,https://ta.wikipedia.org/wiki/%E0%AE%89%E0%AE%A4%E0%AE%AF%E0%AE%A8%E0%AE%BF%E0%AE%A4%E0%AE%BF_%E0%AE%B8%E0%AF%8D%E0%AE%9F%E0%AE%BE%E0%AE%B2%E0%AE%BF%E0%AE%A9%E0%AF%8D
உதயராஜ்,https://ta.wikipedia.org/wiki/%E0%AE%89%E0%AE%A4%E0%AE%AF%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D
உதயா (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%89%E0%AE%A4%E0%AE%AF%E0%AE%BE_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
உபேந்திரா லிமாயி,https://ta.wikipedia.org/wiki/%E0%AE%89%E0%AE%AA%E0%AF%87%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%BE_%E0%AE%B2%E0%AE%BF%E0%AE%AE%E0%AE%BE%E0%AE%AF%E0%AE%BF
உன்னி முகுந்தன்,https://ta.wikipedia.org/wiki/%E0%AE%89%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AE%BF_%E0%AE%AE%E0%AF%81%E0%AE%95%E0%AF%81%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%A9%E0%AF%8D
எம். ஆர். ஆர். வாசு,https://ta.wikipedia.org/wiki/%E0%AE%8E%E0%AE%AE%E0%AF%8D._%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%B5%E0%AE%BE%E0%AE%9A%E0%AF%81
எம். ஆர். எஸ். மணி,https://ta.wikipedia.org/wiki/%E0%AE%8E%E0%AE%AE%E0%AF%8D._%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%8E%E0%AE%B8%E0%AF%8D._%E0%AE%AE%E0%AE%A3%E0%AE%BF
எம். ஆர். கிருஷ்ணமூர்த்தி,https://ta.wikipedia.org/wiki/%E0%AE%8E%E0%AE%AE%E0%AF%8D._%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AE%AE%E0%AF%82%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF
எம். ஆர். ராதா,https://ta.wikipedia.org/wiki/%E0%AE%8E%E0%AE%AE%E0%AF%8D._%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%B0%E0%AE%BE%E0%AE%A4%E0%AE%BE
