name,url
தினேஷ் கோபாலசாமி,https://ta.wikipedia.org/wiki/%E0%AE%A4%E0%AE%BF%E0%AE%A9%E0%AF%87%E0%AE%B7%E0%AF%8D_%E0%AE%95%E0%AF%8B%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%9A%E0%AE%BE%E0%AE%AE%E0%AE%BF
தீபக் தினகர்,https://ta.wikipedia.org/wiki/%E0%AE%A4%E0%AF%80%E0%AE%AA%E0%AE%95%E0%AF%8D_%E0%AE%A4%E0%AE%BF%E0%AE%A9%E0%AE%95%E0%AE%B0%E0%AF%8D
தீபக் பரமேசு,https://ta.wikipedia.org/wiki/%E0%AE%A4%E0%AF%80%E0%AE%AA%E0%AE%95%E0%AF%8D_%E0%AE%AA%E0%AE%B0%E0%AE%AE%E0%AF%87%E0%AE%9A%E0%AF%81
துருவ் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%A4%E0%AF%81%E0%AE%B0%E0%AF%81%E0%AE%B5%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
துரைசாமி நெப்போலியன்,https://ta.wikipedia.org/wiki/%E0%AE%A4%E0%AF%81%E0%AE%B0%E0%AF%88%E0%AE%9A%E0%AE%BE%E0%AE%AE%E0%AE%BF_%E0%AE%A8%E0%AF%86%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%8B%E0%AE%B2%E0%AE%BF%E0%AE%AF%E0%AE%A9%E0%AF%8D
துல்கர் சல்மான்,https://ta.wikipedia.org/wiki/%E0%AE%A4%E0%AF%81%E0%AE%B2%E0%AF%8D%E0%AE%95%E0%AE%B0%E0%AF%8D_%E0%AE%9A%E0%AE%B2%E0%AF%8D%E0%AE%AE%E0%AE%BE%E0%AE%A9%E0%AF%8D
தெ. இரா. மகாலிங்கம்,https://ta.wikipedia.org/wiki/%E0%AE%A4%E0%AF%86._%E0%AE%87%E0%AE%B0%E0%AE%BE._%E0%AE%AE%E0%AE%95%E0%AE%BE%E0%AE%B2%E0%AE%BF%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%AE%E0%AF%8D
தென்னவன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%A4%E0%AF%86%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AE%B5%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
தொல். திருமாவளவன்,https://ta.wikipedia.org/wiki/%E0%AE%A4%E0%AF%8A%E0%AE%B2%E0%AF%8D._%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B5%E0%AE%B3%E0%AE%B5%E0%AE%A9%E0%AF%8D
நகுல்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%95%E0%AF%81%E0%AE%B2%E0%AF%8D
நடராஜன் சுப்பிரமணியம்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%9F%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%A9%E0%AF%8D_%E0%AE%9A%E0%AF%81%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%AE%E0%AE%A3%E0%AE%BF%E0%AE%AF%E0%AE%AE%E0%AF%8D
நந்தன் லோகநாதன்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%A9%E0%AF%8D_%E0%AE%B2%E0%AF%8B%E0%AE%95%E0%AE%A8%E0%AE%BE%E0%AE%A4%E0%AE%A9%E0%AF%8D
நந்தா (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BE_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
நமோநாராயணன்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%AE%E0%AF%8B%E0%AE%A8%E0%AE%BE%E0%AE%B0%E0%AE%BE%E0%AE%AF%E0%AE%A3%E0%AE%A9%E0%AF%8D
நரேன்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%B0%E0%AF%87%E0%AE%A9%E0%AF%8D
நவ்தீப்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%B5%E0%AF%8D%E0%AE%A4%E0%AF%80%E0%AE%AA%E0%AF%8D
நளினிகாந்த்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%B3%E0%AE%BF%E0%AE%A9%E0%AE%BF%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D
நாகர்கோவில் கே. மகாதேவன்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%BE%E0%AE%95%E0%AE%B0%E0%AF%8D%E0%AE%95%E0%AF%8B%E0%AE%B5%E0%AE%BF%E0%AE%B2%E0%AF%8D_%E0%AE%95%E0%AF%87._%E0%AE%AE%E0%AE%95%E0%AE%BE%E0%AE%A4%E0%AF%87%E0%AE%B5%E0%AE%A9%E0%AF%8D
நாகேஷ்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%BE%E0%AE%95%E0%AF%87%E0%AE%B7%E0%AF%8D
நாசர் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%BE%E0%AE%9A%E0%AE%B0%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
நாடோடிகள் கோபால்,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%BE%E0%AE%9F%E0%AF%8B%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B3%E0%AF%8D_%E0%AE%95%E0%AF%8B%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AF%8D
நிதின் சத்யா,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%BF%E0%AE%A4%E0%AE%BF%E0%AE%A9%E0%AF%8D_%E0%AE%9A%E0%AE%A4%E0%AF%8D%E0%AE%AF%E0%AE%BE
நிதிஷ் வீரா,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%BF%E0%AE%A4%E0%AE%BF%E0%AE%B7%E0%AF%8D_%E0%AE%B5%E0%AF%80%E0%AE%B0%E0%AE%BE
நிவின் பாலி,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%BF%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BF
நிழல்கள் ரவி,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AE%BF%E0%AE%B4%E0%AE%B2%E0%AF%8D%E0%AE%95%E0%AE%B3%E0%AF%8D_%E0%AE%B0%E0%AE%B5%E0%AE%BF
நீத்து சந்திரா,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AF%80%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AF%81_%E0%AE%9A%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%BE
நெப்போலியன் துரைசாமி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AF%86%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%8B%E0%AE%B2%E0%AE%BF%E0%AE%AF%E0%AE%A9%E0%AF%8D_%E0%AE%A4%E0%AF%81%E0%AE%B0%E0%AF%88%E0%AE%9A%E0%AE%BE%E0%AE%AE%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
நெல்லை சிவா,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AF%86%E0%AE%B2%E0%AF%8D%E0%AE%B2%E0%AF%88_%E0%AE%9A%E0%AE%BF%E0%AE%B5%E0%AE%BE
பகவதி பெருமாள்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%95%E0%AE%B5%E0%AE%A4%E0%AE%BF_%E0%AE%AA%E0%AF%86%E0%AE%B0%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B3%E0%AF%8D
பசி நாராயணன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%9A%E0%AE%BF_%E0%AE%A8%E0%AE%BE%E0%AE%B0%E0%AE%BE%E0%AE%AF%E0%AE%A3%E0%AE%A9%E0%AF%8D
பசுபதி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%9A%E0%AF%81%E0%AE%AA%E0%AE%A4%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
படவா கோபி,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%9F%E0%AE%B5%E0%AE%BE_%E0%AE%95%E0%AF%8B%E0%AE%AA%E0%AE%BF
பரணி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%B0%E0%AE%A3%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
பரத்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%B0%E0%AE%A4%E0%AF%8D
பலோமா ராவ்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%B2%E0%AF%8B%E0%AE%AE%E0%AE%BE_%E0%AE%B0%E0%AE%BE%E0%AE%B5%E0%AF%8D
பழ. கருப்பையா,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%B4._%E0%AE%95%E0%AE%B0%E0%AF%81%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%88%E0%AE%AF%E0%AE%BE
பாட்லிங் மணி,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%9F%E0%AF%8D%E0%AE%B2%E0%AE%BF%E0%AE%99%E0%AF%8D_%E0%AE%AE%E0%AE%A3%E0%AE%BF
பாண்டி ரவி,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%BF_%E0%AE%B0%E0%AE%B5%E0%AE%BF
பாண்டியராஜன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%BF%E0%AE%AF%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%A9%E0%AF%8D
பாண்டியன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%BF%E0%AE%AF%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
பாபு கணேஷ்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%AA%E0%AF%81_%E0%AE%95%E0%AE%A3%E0%AF%87%E0%AE%B7%E0%AF%8D
பார்த்திபன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%AA%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
பாரதி கண்ணன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B0%E0%AE%A4%E0%AE%BF_%E0%AE%95%E0%AE%A3%E0%AF%8D%E0%AE%A3%E0%AE%A9%E0%AF%8D
பாரதி மணி,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B0%E0%AE%A4%E0%AE%BF_%E0%AE%AE%E0%AE%A3%E0%AE%BF
பாலா (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BE_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
பாலா சரவணன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BE_%E0%AE%9A%E0%AE%B0%E0%AE%B5%E0%AE%A3%E0%AE%A9%E0%AF%8D
பாலா சிங்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BE_%E0%AE%9A%E0%AE%BF%E0%AE%99%E0%AF%8D
பாலாஜி மோகன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BE%E0%AE%9C%E0%AE%BF_%E0%AE%AE%E0%AF%8B%E0%AE%95%E0%AE%A9%E0%AF%8D
பாலு ஆனந்த்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AF%81_%E0%AE%86%E0%AE%A9%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D
பாவெல் நவகீதன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B5%E0%AF%86%E0%AE%B2%E0%AF%8D_%E0%AE%A8%E0%AE%B5%E0%AE%95%E0%AF%80%E0%AE%A4%E0%AE%A9%E0%AF%8D
பானு சந்தர்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%A9%E0%AF%81_%E0%AE%9A%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%B0%E0%AF%8D
பாஸ்கி,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B8%E0%AF%8D%E0%AE%95%E0%AE%BF
பி. ஆர். பந்துலு,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF._%E0%AE%86%E0%AE%B0%E0%AF%8D._%E0%AE%AA%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%81%E0%AE%B2%E0%AF%81
பி. எஸ். வீரப்பா,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF._%E0%AE%8E%E0%AE%B8%E0%AF%8D._%E0%AE%B5%E0%AF%80%E0%AE%B0%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%BE
பி. ஏ. சுப்பையா பிள்ளை,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF._%E0%AE%8F._%E0%AE%9A%E0%AF%81%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%88%E0%AE%AF%E0%AE%BE_%E0%AE%AA%E0%AE%BF%E0%AE%B3%E0%AF%8D%E0%AE%B3%E0%AF%88
பி. சாய் குமார்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF._%E0%AE%9A%E0%AE%BE%E0%AE%AF%E0%AF%8D_%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
பி. வி. நரசிம்மபாரதி,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF._%E0%AE%B5%E0%AE%BF._%E0%AE%A8%E0%AE%B0%E0%AE%9A%E0%AE%BF%E0%AE%AE%E0%AF%8D%E0%AE%AE%E0%AE%AA%E0%AE%BE%E0%AE%B0%E0%AE%A4%E0%AE%BF
பி. ஜி. வெங்கடேசன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF._%E0%AE%9C%E0%AE%BF._%E0%AE%B5%E0%AF%86%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%9F%E0%AF%87%E0%AE%9A%E0%AE%A9%E0%AF%8D
பிரகாஷ் ராஜ்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%95%E0%AE%BE%E0%AE%B7%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D
பிரசன்னா,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%9A%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AE%BE
பிரசாந்த்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%9A%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D
பிரதாப் போத்தன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%A4%E0%AE%BE%E0%AE%AA%E0%AF%8D_%E0%AE%AA%E0%AF%8B%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%A9%E0%AF%8D
பிரதீப் ரவட்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%A4%E0%AF%80%E0%AE%AA%E0%AF%8D_%E0%AE%B0%E0%AE%B5%E0%AE%9F%E0%AF%8D
பிரபு (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%AA%E0%AF%81_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
பிரபுதேவா,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%AA%E0%AF%81%E0%AE%A4%E0%AF%87%E0%AE%B5%E0%AE%BE
பிரம்மானந்தம்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%AE%E0%AF%8D%E0%AE%AE%E0%AE%BE%E0%AE%A9%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%AE%E0%AF%8D
பிரமீட் நடராஜன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%AE%E0%AF%80%E0%AE%9F%E0%AF%8D_%E0%AE%A8%E0%AE%9F%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%A9%E0%AF%8D
பிரித்விராஜ் சுகுமாரன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%BF%E0%AE%A4%E0%AF%8D%E0%AE%B5%E0%AE%BF%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D_%E0%AE%9A%E0%AF%81%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AE%A9%E0%AF%8D
பிரேம் குமார்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AF%87%E0%AE%AE%E0%AF%8D_%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
பிரேம் நசீர்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AF%87%E0%AE%AE%E0%AF%8D_%E0%AE%A8%E0%AE%9A%E0%AF%80%E0%AE%B0%E0%AF%8D
பிரேம்ஜி அமரன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AF%87%E0%AE%AE%E0%AF%8D%E0%AE%9C%E0%AE%BF_%E0%AE%85%E0%AE%AE%E0%AE%B0%E0%AE%A9%E0%AF%8D
பீலி சிவம்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%80%E0%AE%B2%E0%AE%BF_%E0%AE%9A%E0%AE%BF%E0%AE%B5%E0%AE%AE%E0%AF%8D
பு. உ. சின்னப்பா,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%81._%E0%AE%89._%E0%AE%9A%E0%AE%BF%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%BE
புதுக்கோட்டை சீனு,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%81%E0%AE%A4%E0%AF%81%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%8B%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AF%88_%E0%AE%9A%E0%AF%80%E0%AE%A9%E0%AF%81
புவியரசு (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%81%E0%AE%B5%E0%AE%BF%E0%AE%AF%E0%AE%B0%E0%AE%9A%E0%AF%81_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
புளிமூட்டை ராமசாமி,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%81%E0%AE%B3%E0%AE%BF%E0%AE%AE%E0%AF%82%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AF%88_%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%9A%E0%AE%BE%E0%AE%AE%E0%AE%BF
பூர்ணம் விஸ்வநாதன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%82%E0%AE%B0%E0%AF%8D%E0%AE%A3%E0%AE%AE%E0%AF%8D_%E0%AE%B5%E0%AE%BF%E0%AE%B8%E0%AF%8D%E0%AE%B5%E0%AE%A8%E0%AE%BE%E0%AE%A4%E0%AE%A9%E0%AF%8D
பூவிலங்கு மோகன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%82%E0%AE%B5%E0%AE%BF%E0%AE%B2%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AF%81_%E0%AE%AE%E0%AF%8B%E0%AE%95%E0%AE%A9%E0%AF%8D
பெசன்ட் ரவி,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%86%E0%AE%9A%E0%AE%A9%E0%AF%8D%E0%AE%9F%E0%AF%8D_%E0%AE%B0%E0%AE%B5%E0%AE%BF
பெரிய கருப்புத் தேவர்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%86%E0%AE%B0%E0%AE%BF%E0%AE%AF_%E0%AE%95%E0%AE%B0%E0%AF%81%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%81%E0%AE%A4%E0%AF%8D_%E0%AE%A4%E0%AF%87%E0%AE%B5%E0%AE%B0%E0%AF%8D
பொன்வண்ணன்,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%8A%E0%AE%A9%E0%AF%8D%E0%AE%B5%E0%AE%A3%E0%AF%8D%E0%AE%A3%E0%AE%A9%E0%AF%8D
பொன்னம்பலம் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%8A%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AE%AE%E0%AF%8D%E0%AE%AA%E0%AE%B2%E0%AE%AE%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
போண்டா மணி,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%8B%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%BE_%E0%AE%AE%E0%AE%A3%E0%AE%BF
மகாநதி சங்கர்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AE%A4%E0%AE%BF_%E0%AE%9A%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%B0%E0%AF%8D
மகேந்திரன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%95%E0%AF%87%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
மகேஷ் (தமிழ் நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%95%E0%AF%87%E0%AE%B7%E0%AF%8D_(%E0%AE%A4%E0%AE%AE%E0%AE%BF%E0%AE%B4%E0%AF%8D_%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
மணிகண்டன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A3%E0%AE%BF%E0%AE%95%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
மணிவண்ணன்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A3%E0%AE%BF%E0%AE%B5%E0%AE%A3%E0%AF%8D%E0%AE%A3%E0%AE%A9%E0%AF%8D
