name,url
மதன் பாப்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A4%E0%AE%A9%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%AA%E0%AF%8D
மதுசூதன் ராவ்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A4%E0%AF%81%E0%AE%9A%E0%AF%82%E0%AE%A4%E0%AE%A9%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%B5%E0%AF%8D
மதுரை முத்து (நகைச்சுவையாளர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A4%E0%AF%81%E0%AE%B0%E0%AF%88_%E0%AE%AE%E0%AF%81%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AF%81_(%E0%AE%A8%E0%AE%95%E0%AF%88%E0%AE%9A%E0%AF%8D%E0%AE%9A%E0%AF%81%E0%AE%B5%E0%AF%88%E0%AE%AF%E0%AE%BE%E0%AE%B3%E0%AE%B0%E0%AF%8D)
மம்மூட்டி,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%AE%E0%AF%8D%E0%AE%AE%E0%AF%82%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AE%BF
மயில்சாமி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%AF%E0%AE%BF%E0%AE%B2%E0%AF%8D%E0%AE%9A%E0%AE%BE%E0%AE%AE%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
மலேசியா வாசுதேவன்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%B2%E0%AF%87%E0%AE%9A%E0%AE%BF%E0%AE%AF%E0%AE%BE_%E0%AE%B5%E0%AE%BE%E0%AE%9A%E0%AF%81%E0%AE%A4%E0%AF%87%E0%AE%B5%E0%AE%A9%E0%AF%8D
மன்சூர் அலி கான்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A9%E0%AF%8D%E0%AE%9A%E0%AF%82%E0%AE%B0%E0%AF%8D_%E0%AE%85%E0%AE%B2%E0%AE%BF_%E0%AE%95%E0%AE%BE%E0%AE%A9%E0%AF%8D
மனோ,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A9%E0%AF%8B
மனோபாலா,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A9%E0%AF%8B%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BE
மனோஜ் கே. ஜெயன்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A9%E0%AF%8B%E0%AE%9C%E0%AF%8D_%E0%AE%95%E0%AF%87._%E0%AE%9C%E0%AF%86%E0%AE%AF%E0%AE%A9%E0%AF%8D
மனோஜ் பாரதிராஜா,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%A9%E0%AF%8B%E0%AE%9C%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%B0%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%BE
மஹத் ராகவேந்திரா,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%B9%E0%AE%A4%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%95%E0%AE%B5%E0%AF%87%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%BE
மா. நா. நம்பியார்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%BE._%E0%AE%A8%E0%AE%BE._%E0%AE%A8%E0%AE%AE%E0%AF%8D%E0%AE%AA%E0%AE%BF%E0%AE%AF%E0%AE%BE%E0%AE%B0%E0%AF%8D
மாணிக்க விநாயகம்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%BE%E0%AE%A3%E0%AE%BF%E0%AE%95%E0%AF%8D%E0%AE%95_%E0%AE%B5%E0%AE%BF%E0%AE%A8%E0%AE%BE%E0%AE%AF%E0%AE%95%E0%AE%AE%E0%AF%8D
மாதவன்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%BE%E0%AE%A4%E0%AE%B5%E0%AE%A9%E0%AF%8D
மாஸ்டர் பரத்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%BE%E0%AE%B8%E0%AF%8D%E0%AE%9F%E0%AE%B0%E0%AF%8D_%E0%AE%AA%E0%AE%B0%E0%AE%A4%E0%AF%8D
மாஸ்டர் ஹாஜா ஷெரிப்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%BE%E0%AE%B8%E0%AF%8D%E0%AE%9F%E0%AE%B0%E0%AF%8D_%E0%AE%B9%E0%AE%BE%E0%AE%9C%E0%AE%BE_%E0%AE%B7%E0%AF%86%E0%AE%B0%E0%AE%BF%E0%AE%AA%E0%AF%8D
மித்துன் ராஜகுமார்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%BF%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AF%81%E0%AE%A9%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
மிதுன் தேஜஸ்வி,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%BF%E0%AE%A4%E0%AF%81%E0%AE%A9%E0%AF%8D_%E0%AE%A4%E0%AF%87%E0%AE%9C%E0%AE%B8%E0%AF%8D%E0%AE%B5%E0%AE%BF
மிப்பு,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%BF%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%81
மு. க. முத்து,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81._%E0%AE%95._%E0%AE%AE%E0%AF%81%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AF%81
மு. க. ஸ்டாலின்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81._%E0%AE%95._%E0%AE%B8%E0%AF%8D%E0%AE%9F%E0%AE%BE%E0%AE%B2%E0%AE%BF%E0%AE%A9%E0%AF%8D
மு. களஞ்சியம்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81._%E0%AE%95%E0%AE%B3%E0%AE%9E%E0%AF%8D%E0%AE%9A%E0%AE%BF%E0%AE%AF%E0%AE%AE%E0%AF%8D
முகேஷ் ரிசி,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81%E0%AE%95%E0%AF%87%E0%AE%B7%E0%AF%8D_%E0%AE%B0%E0%AE%BF%E0%AE%9A%E0%AE%BF
முத்துக்காளை,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AF%81%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AE%BE%E0%AE%B3%E0%AF%88
முத்துராஜா (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AF%81%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%BE_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
மும்தாஜ் (நடிகை),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81%E0%AE%AE%E0%AF%8D%E0%AE%A4%E0%AE%BE%E0%AE%9C%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AF%88)
முரளி (தமிழ் நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81%E0%AE%B0%E0%AE%B3%E0%AE%BF_(%E0%AE%A4%E0%AE%AE%E0%AE%BF%E0%AE%B4%E0%AF%8D_%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
முனீஷ்காந்த் ராமதாஸ்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%81%E0%AE%A9%E0%AF%80%E0%AE%B7%E0%AF%8D%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%A4%E0%AE%BE%E0%AE%B8%E0%AF%8D
மூணார் ரமேஷ்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%82%E0%AE%A3%E0%AE%BE%E0%AE%B0%E0%AF%8D_%E0%AE%B0%E0%AE%AE%E0%AF%87%E0%AE%B7%E0%AF%8D
மேஜர் சுந்தரராஜன்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%87%E0%AE%9C%E0%AE%B0%E0%AF%8D_%E0%AE%9A%E0%AF%81%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%B0%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%A9%E0%AF%8D
மை டியர் பூதம் அபிலாஷ்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%88_%E0%AE%9F%E0%AE%BF%E0%AE%AF%E0%AE%B0%E0%AF%8D_%E0%AE%AA%E0%AF%82%E0%AE%A4%E0%AE%AE%E0%AF%8D_%E0%AE%85%E0%AE%AA%E0%AE%BF%E0%AE%B2%E0%AE%BE%E0%AE%B7%E0%AF%8D
மைம் கோபி,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%88%E0%AE%AE%E0%AF%8D_%E0%AE%95%E0%AF%8B%E0%AE%AA%E0%AE%BF
மோகன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%8B%E0%AE%95%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
மோகன் ராமன்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%8B%E0%AE%95%E0%AE%A9%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%A9%E0%AF%8D
மோகன்லால்,https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%8B%E0%AE%95%E0%AE%A9%E0%AF%8D%E0%AE%B2%E0%AE%BE%E0%AE%B2%E0%AF%8D
மோனிகா (நடிகை),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%8B%E0%AE%A9%E0%AE%BF%E0%AE%95%E0%AE%BE_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AF%88)
மௌலி (இயக்குநர்),https://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AF%8C%E0%AE%B2%E0%AE%BF_(%E0%AE%87%E0%AE%AF%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%81%E0%AE%A8%E0%AE%B0%E0%AF%8D)
யுவன்,https://ta.wikipedia.org/wiki/%E0%AE%AF%E0%AF%81%E0%AE%B5%E0%AE%A9%E0%AF%8D
யோக் ஜேபி,https://ta.wikipedia.org/wiki/%E0%AE%AF%E0%AF%8B%E0%AE%95%E0%AF%8D_%E0%AE%9C%E0%AF%87%E0%AE%AA%E0%AE%BF
ரகுமான் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ரகுராம்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%95%E0%AF%81%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AF%8D
ரகுவரன்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%95%E0%AF%81%E0%AE%B5%E0%AE%B0%E0%AE%A9%E0%AF%8D
ரஞ்சன்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%9E%E0%AF%8D%E0%AE%9A%E0%AE%A9%E0%AF%8D
ரஞ்சித்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%9E%E0%AF%8D%E0%AE%9A%E0%AE%BF%E0%AE%A4%E0%AF%8D
ரமணா (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%AE%E0%AE%A3%E0%AE%BE_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ரமேஷ் அரவிந்த்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%AE%E0%AF%87%E0%AE%B7%E0%AF%8D_%E0%AE%85%E0%AE%B0%E0%AE%B5%E0%AE%BF%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D
ரவி பிரகாசு (தமிழ் நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%B5%E0%AE%BF_%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%95%E0%AE%BE%E0%AE%9A%E0%AF%81_(%E0%AE%A4%E0%AE%AE%E0%AE%BF%E0%AE%B4%E0%AF%8D_%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ரவி ராகவேந்திரா,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%B5%E0%AE%BF_%E0%AE%B0%E0%AE%BE%E0%AE%95%E0%AE%B5%E0%AF%87%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%BE
ரவிச்சந்திரன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%B5%E0%AE%BF%E0%AE%9A%E0%AF%8D%E0%AE%9A%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ராகவா லாரன்ஸ்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%95%E0%AE%B5%E0%AE%BE_%E0%AE%B2%E0%AE%BE%E0%AE%B0%E0%AE%A9%E0%AF%8D%E0%AE%B8%E0%AF%8D
ராகுல் ரவீந்திரன்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%95%E0%AF%81%E0%AE%B2%E0%AF%8D_%E0%AE%B0%E0%AE%B5%E0%AF%80%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%A9%E0%AF%8D
ராதாரவி,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%A4%E0%AE%BE%E0%AE%B0%E0%AE%B5%E0%AE%BF
ராபர்ட் (நடன இயக்குநர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%AA%E0%AE%B0%E0%AF%8D%E0%AE%9F%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%A9_%E0%AE%87%E0%AE%AF%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%81%E0%AE%A8%E0%AE%B0%E0%AF%8D)
ராம்கி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AF%8D%E0%AE%95%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ராமச்சந்திரன் துரைராஜ்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%9A%E0%AF%8D%E0%AE%9A%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%A9%E0%AF%8D_%E0%AE%A4%E0%AF%81%E0%AE%B0%E0%AF%88%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D
ராமராஜன்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%A9%E0%AF%8D
ராய் லட்சுமி (நடிகை),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%AF%E0%AF%8D_%E0%AE%B2%E0%AE%9F%E0%AF%8D%E0%AE%9A%E0%AF%81%E0%AE%AE%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AF%88)
ரால்லபள்ளி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%B2%E0%AF%8D%E0%AE%B2%E0%AE%AA%E0%AE%B3%E0%AF%8D%E0%AE%B3%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ரானா தக்குபாடி,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%A9%E0%AE%BE_%E0%AE%A4%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%81%E0%AE%AA%E0%AE%BE%E0%AE%9F%E0%AE%BF
ராஜ் அர்ஜூன்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D_%E0%AE%85%E0%AE%B0%E0%AF%8D%E0%AE%9C%E0%AF%82%E0%AE%A9%E0%AF%8D
ராஜ்கமல்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D%E0%AE%95%E0%AE%AE%E0%AE%B2%E0%AF%8D
ராஜ்கிரண்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AE%A3%E0%AF%8D
ராஜசேகர் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%9A%E0%AF%87%E0%AE%95%E0%AE%B0%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ராஜீவ்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%80%E0%AE%B5%E0%AF%8D
ராஜேஷ்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%87%E0%AE%B7%E0%AF%8D
ரிச்சர்ட் ரிசி,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BF%E0%AE%9A%E0%AF%8D%E0%AE%9A%E0%AE%B0%E0%AF%8D%E0%AE%9F%E0%AF%8D_%E0%AE%B0%E0%AE%BF%E0%AE%9A%E0%AE%BF
ரியாஸ் கான்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BF%E0%AE%AF%E0%AE%BE%E0%AE%B8%E0%AF%8D_%E0%AE%95%E0%AE%BE%E0%AE%A9%E0%AF%8D
ரியோ ராஜ்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BF%E0%AE%AF%E0%AF%8B_%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D
ரிஷி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BF%E0%AE%B7%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
லியோ பிரபு,https://ta.wikipedia.org/wiki/%E0%AE%B2%E0%AE%BF%E0%AE%AF%E0%AF%8B_%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%AA%E0%AF%81
லிவிங்ஸ்டன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B2%E0%AE%BF%E0%AE%B5%E0%AE%BF%E0%AE%99%E0%AF%8D%E0%AE%B8%E0%AF%8D%E0%AE%9F%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
லூசு மோகன்,https://ta.wikipedia.org/wiki/%E0%AE%B2%E0%AF%82%E0%AE%9A%E0%AF%81_%E0%AE%AE%E0%AF%8B%E0%AE%95%E0%AE%A9%E0%AF%8D
வ. ஐ. ச. ஜெயபாலன்,https://ta.wikipedia.org/wiki/%E0%AE%B5._%E0%AE%90._%E0%AE%9A._%E0%AE%9C%E0%AF%86%E0%AE%AF%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%A9%E0%AF%8D
வ. கவுதமன்,https://ta.wikipedia.org/wiki/%E0%AE%B5._%E0%AE%95%E0%AE%B5%E0%AF%81%E0%AE%A4%E0%AE%AE%E0%AE%A9%E0%AF%8D
வட்சன் சக்கரவர்த்தி,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%9F%E0%AF%8D%E0%AE%9A%E0%AE%A9%E0%AF%8D_%E0%AE%9A%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AE%B0%E0%AE%B5%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF
வடிவேல் பாலாஜி,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%9F%E0%AE%BF%E0%AE%B5%E0%AF%87%E0%AE%B2%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BE%E0%AE%9C%E0%AE%BF
வடிவேலு (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%9F%E0%AE%BF%E0%AE%B5%E0%AF%87%E0%AE%B2%E0%AF%81_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
வத்சல் சேத்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%A4%E0%AF%8D%E0%AE%9A%E0%AE%B2%E0%AF%8D_%E0%AE%9A%E0%AF%87%E0%AE%A4%E0%AF%8D
வம்சி கிருஷ்ணா,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%AE%E0%AF%8D%E0%AE%9A%E0%AE%BF_%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AE%BE
வருண் கமல்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%B0%E0%AF%81%E0%AE%A3%E0%AF%8D_%E0%AE%95%E0%AE%AE%E0%AE%B2%E0%AF%8D
வி. அழகப்பன்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF._%E0%AE%85%E0%AE%B4%E0%AE%95%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%A9%E0%AF%8D
வி. என். சிதம்பரம்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF._%E0%AE%8E%E0%AE%A9%E0%AF%8D._%E0%AE%9A%E0%AE%BF%E0%AE%A4%E0%AE%AE%E0%AF%8D%E0%AE%AA%E0%AE%B0%E0%AE%AE%E0%AF%8D
வி. எஸ். ராகவன்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF._%E0%AE%8E%E0%AE%B8%E0%AF%8D._%E0%AE%B0%E0%AE%BE%E0%AE%95%E0%AE%B5%E0%AE%A9%E0%AF%8D
வி. ஏ. செல்லப்பா,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF._%E0%AE%8F._%E0%AE%9A%E0%AF%86%E0%AE%B2%E0%AF%8D%E0%AE%B2%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%BE
வி. கே. ராமசாமி,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF._%E0%AE%95%E0%AF%87._%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%9A%E0%AE%BE%E0%AE%AE%E0%AE%BF
வி. கோபாலகிருட்டிணன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF._%E0%AE%95%E0%AF%8B%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AE%BF%E0%AE%A3%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
வி. சேதுராமன்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF._%E0%AE%9A%E0%AF%87%E0%AE%A4%E0%AF%81%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%A9%E0%AF%8D
வி. வி. சடகோபன்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF._%E0%AE%B5%E0%AE%BF._%E0%AE%9A%E0%AE%9F%E0%AE%95%E0%AF%8B%E0%AE%AA%E0%AE%A9%E0%AF%8D
