name,url
விக்ரம்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%95%E0%AF%8D%E0%AE%B0%E0%AE%AE%E0%AF%8D
விக்ரம் கிருஷ்ணா,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%95%E0%AF%8D%E0%AE%B0%E0%AE%AE%E0%AF%8D_%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AE%BE
விக்ரம் பிரபு,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%95%E0%AF%8D%E0%AE%B0%E0%AE%AE%E0%AF%8D_%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%AA%E0%AF%81
விக்ராந்த் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%95%E0%AF%8D%E0%AE%B0%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
விக்னேஷ்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%95%E0%AF%8D%E0%AE%A9%E0%AF%87%E0%AE%B7%E0%AF%8D
விக்னேஷ் சிவன்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%95%E0%AF%8D%E0%AE%A9%E0%AF%87%E0%AE%B7%E0%AF%8D_%E0%AE%9A%E0%AE%BF%E0%AE%B5%E0%AE%A9%E0%AF%8D
விச்சு விசுவநாத்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9A%E0%AF%8D%E0%AE%9A%E0%AF%81_%E0%AE%B5%E0%AE%BF%E0%AE%9A%E0%AF%81%E0%AE%B5%E0%AE%A8%E0%AE%BE%E0%AE%A4%E0%AF%8D
விசயகாந்து,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9A%E0%AE%AF%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%81
விசு,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9A%E0%AF%81
விடிவி கணேஷ்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9F%E0%AE%BF%E0%AE%B5%E0%AE%BF_%E0%AE%95%E0%AE%A3%E0%AF%87%E0%AE%B7%E0%AF%8D
விதார்த்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%A4%E0%AE%BE%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D
விமல் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%AE%E0%AE%B2%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
வியட்நாம் வீடு சுந்தரம்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%AF%E0%AE%9F%E0%AF%8D%E0%AE%A8%E0%AE%BE%E0%AE%AE%E0%AF%8D_%E0%AE%B5%E0%AF%80%E0%AE%9F%E0%AF%81_%E0%AE%9A%E0%AF%81%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%B0%E0%AE%AE%E0%AF%8D
விவேக் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%B5%E0%AF%87%E0%AE%95%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
வின்சென்ட் அசோகன்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8D%E0%AE%9A%E0%AF%86%E0%AE%A9%E0%AF%8D%E0%AE%9F%E0%AF%8D_%E0%AE%85%E0%AE%9A%E0%AF%8B%E0%AE%95%E0%AE%A9%E0%AF%8D
வினய்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AE%AF%E0%AF%8D
வினீத்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%80%E0%AE%A4%E0%AF%8D
வினு சக்ரவர்த்தி,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%81_%E0%AE%9A%E0%AE%95%E0%AF%8D%E0%AE%B0%E0%AE%B5%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF
வினோத் குமார்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8B%E0%AE%A4%E0%AF%8D_%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
வினோத் சாகர்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8B%E0%AE%A4%E0%AF%8D_%E0%AE%9A%E0%AE%BE%E0%AE%95%E0%AE%B0%E0%AF%8D
வினோத் பாபு,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8B%E0%AE%A4%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%AA%E0%AF%81
வினோத் ராஜ் (தமிழ்த்திரைப்பட நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8B%E0%AE%A4%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D_(%E0%AE%A4%E0%AE%AE%E0%AE%BF%E0%AE%B4%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AF%88%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%9F_%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
விஜய் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
விஜய் ஆண்டனி,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AF%8D_%E0%AE%86%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%A9%E0%AE%BF
விஜய் கிருஷ்ணராஜ்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AF%8D_%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D
விஜய் சேதுபதி,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AF%8D_%E0%AE%9A%E0%AF%87%E0%AE%A4%E0%AF%81%E0%AE%AA%E0%AE%A4%E0%AE%BF
விஜய் தேவரகொண்டா,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AF%8D_%E0%AE%A4%E0%AF%87%E0%AE%B5%E0%AE%B0%E0%AE%95%E0%AF%8A%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%BE
விஜய் பாபு,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%AA%E0%AF%81
விஜய் வசந்த்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AF%8D_%E0%AE%B5%E0%AE%9A%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D
விஜயகாந்த் திரைவாழ்க்கை,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AF%88%E0%AE%B5%E0%AE%BE%E0%AE%B4%E0%AF%8D%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%88
விஜயகுமார்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
விஜயன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
விஷ்ணு (தொலைக்காட்சி நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AF%81_(%E0%AE%A4%E0%AF%8A%E0%AE%B2%E0%AF%88%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AE%BE%E0%AE%9F%E0%AF%8D%E0%AE%9A%E0%AE%BF_%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
விஷால்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%B7%E0%AE%BE%E0%AE%B2%E0%AF%8D
வீர சந்தானம்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%80%E0%AE%B0_%E0%AE%9A%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BE%E0%AE%A9%E0%AE%AE%E0%AF%8D
வீராசமர்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%80%E0%AE%B0%E0%AE%BE%E0%AE%9A%E0%AE%AE%E0%AE%B0%E0%AF%8D
வெங்கட் பிரபு,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%86%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%9F%E0%AF%8D_%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%AA%E0%AF%81
வெங்கட் ரங்கநாதன்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%86%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%9F%E0%AF%8D_%E0%AE%B0%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%A8%E0%AE%BE%E0%AE%A4%E0%AE%A9%E0%AF%8D
வெண்ணிற ஆடை மூர்த்தி,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%86%E0%AE%A3%E0%AF%8D%E0%AE%A3%E0%AE%BF%E0%AE%B1_%E0%AE%86%E0%AE%9F%E0%AF%88_%E0%AE%AE%E0%AF%82%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF
வேணு அரவிந்த்,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%87%E0%AE%A3%E0%AF%81_%E0%AE%85%E0%AE%B0%E0%AE%B5%E0%AE%BF%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D
வேல ராமமூர்த்தி,https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%87%E0%AE%B2_%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%AE%E0%AF%82%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF
வைபவ் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%88%E0%AE%AA%E0%AE%B5%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
வையாபுரி (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%88%E0%AE%AF%E0%AE%BE%E0%AE%AA%E0%AF%81%E0%AE%B0%E0%AE%BF_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஜாகுவார் தங்கம்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BE%E0%AE%95%E0%AF%81%E0%AE%B5%E0%AE%BE%E0%AE%B0%E0%AF%8D_%E0%AE%A4%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%AE%E0%AF%8D
ஜார்ஜ் மரியன்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BE%E0%AE%B0%E0%AF%8D%E0%AE%9C%E0%AF%8D_%E0%AE%AE%E0%AE%B0%E0%AE%BF%E0%AE%AF%E0%AE%A9%E0%AF%8D
ஜார்ஜ் விஷ்ணு,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BE%E0%AE%B0%E0%AF%8D%E0%AE%9C%E0%AF%8D_%E0%AE%B5%E0%AE%BF%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AF%81
ஜாலி ஆபிரகாம்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BE%E0%AE%B2%E0%AE%BF_%E0%AE%86%E0%AE%AA%E0%AE%BF%E0%AE%B0%E0%AE%95%E0%AE%BE%E0%AE%AE%E0%AF%8D
ஜாவர் சீதாராமன்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BE%E0%AE%B5%E0%AE%B0%E0%AF%8D_%E0%AE%9A%E0%AF%80%E0%AE%A4%E0%AE%BE%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%A9%E0%AF%8D
ஜி. எம். குமார்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BF._%E0%AE%8E%E0%AE%AE%E0%AF%8D._%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
ஜி. பட்டு ஐயர்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BF._%E0%AE%AA%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AF%81_%E0%AE%90%E0%AE%AF%E0%AE%B0%E0%AF%8D
ஜி. மாரிமுத்து,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BF._%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AE%BF%E0%AE%AE%E0%AF%81%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AF%81
ஜித்தன் ரமேஷ்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BF%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%A9%E0%AF%8D_%E0%AE%B0%E0%AE%AE%E0%AF%87%E0%AE%B7%E0%AF%8D
ஜீவன் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%80%E0%AE%B5%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஜீவா (திரைப்பட நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%80%E0%AE%B5%E0%AE%BE_(%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AF%88%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%9F_%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஜீவா (தெலுங்கு நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%80%E0%AE%B5%E0%AE%BE_(%E0%AE%A4%E0%AF%86%E0%AE%B2%E0%AF%81%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AF%81_%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஜீவா ரவி,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%80%E0%AE%B5%E0%AE%BE_%E0%AE%B0%E0%AE%B5%E0%AE%BF
ஜூனியர் பாலையா,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%82%E0%AE%A9%E0%AE%BF%E0%AE%AF%E0%AE%B0%E0%AF%8D_%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AF%88%E0%AE%AF%E0%AE%BE
ஜெ. சத்திஷ் குமார்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%86._%E0%AE%9A%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B7%E0%AF%8D_%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
ஜெகன்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%86%E0%AE%95%E0%AE%A9%E0%AF%8D
ஜெமினி கணேசன்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%86%E0%AE%AE%E0%AE%BF%E0%AE%A9%E0%AE%BF_%E0%AE%95%E0%AE%A3%E0%AF%87%E0%AE%9A%E0%AE%A9%E0%AF%8D
ஜெய்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%86%E0%AE%AF%E0%AF%8D
ஜெய்கணேஷ்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%86%E0%AE%AF%E0%AF%8D%E0%AE%95%E0%AE%A3%E0%AF%87%E0%AE%B7%E0%AF%8D
ஜெய்சங்கர்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%86%E0%AE%AF%E0%AF%8D%E0%AE%9A%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%B0%E0%AF%8D
ஜெயம் ரவி,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%86%E0%AE%AF%E0%AE%AE%E0%AF%8D_%E0%AE%B0%E0%AE%B5%E0%AE%BF
ஜெயராம் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%86%E0%AE%AF%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஜே. கே. ரித்தீஷ்,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%87._%E0%AE%95%E0%AF%87._%E0%AE%B0%E0%AE%BF%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AF%80%E0%AE%B7%E0%AF%8D
ஜே. டி. சக்ரவர்த்தி,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%87._%E0%AE%9F%E0%AE%BF._%E0%AE%9A%E0%AE%95%E0%AF%8D%E0%AE%B0%E0%AE%B5%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF
ஜே. பி. சந்திரபாபு,https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AF%87._%E0%AE%AA%E0%AE%BF._%E0%AE%9A%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%AA%E0%AE%BE%E0%AE%AA%E0%AF%81
ஸ்டாலின் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B8%E0%AF%8D%E0%AE%9F%E0%AE%BE%E0%AE%B2%E0%AE%BF%E0%AE%A9%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஸ்ரீ (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B8%E0%AF%8D%E0%AE%B0%E0%AF%80_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஸ்ரீ குமார்,https://ta.wikipedia.org/wiki/%E0%AE%B8%E0%AF%8D%E0%AE%B0%E0%AF%80_%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
ஸ்ரீகாந்த் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B8%E0%AF%8D%E0%AE%B0%E0%AF%80%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஸ்ரீகாந்த் (பழைய தமிழ் நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B8%E0%AF%8D%E0%AE%B0%E0%AF%80%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%8D_(%E0%AE%AA%E0%AE%B4%E0%AF%88%E0%AE%AF_%E0%AE%A4%E0%AE%AE%E0%AE%BF%E0%AE%B4%E0%AF%8D_%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஸ்ரீராம் (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B8%E0%AF%8D%E0%AE%B0%E0%AF%80%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AF%8D_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
ஹர்ஷவர்தன் ராணே,https://ta.wikipedia.org/wiki/%E0%AE%B9%E0%AE%B0%E0%AF%8D%E0%AE%B7%E0%AE%B5%E0%AE%B0%E0%AF%8D%E0%AE%A4%E0%AE%A9%E0%AF%8D_%E0%AE%B0%E0%AE%BE%E0%AE%A3%E0%AF%87
ஹரிகுமார்,https://ta.wikipedia.org/wiki/%E0%AE%B9%E0%AE%B0%E0%AE%BF%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D
ஹரிஷ் உத்தமன்,https://ta.wikipedia.org/wiki/%E0%AE%B9%E0%AE%B0%E0%AE%BF%E0%AE%B7%E0%AF%8D_%E0%AE%89%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%AE%E0%AE%A9%E0%AF%8D
ஹரீஷ் கல்யாண்,https://ta.wikipedia.org/wiki/%E0%AE%B9%E0%AE%B0%E0%AF%80%E0%AE%B7%E0%AF%8D_%E0%AE%95%E0%AE%B2%E0%AF%8D%E0%AE%AF%E0%AE%BE%E0%AE%A3%E0%AF%8D
ஹரீஷ் பேரடி,https://ta.wikipedia.org/wiki/%E0%AE%B9%E0%AE%B0%E0%AF%80%E0%AE%B7%E0%AF%8D_%E0%AE%AA%E0%AF%87%E0%AE%B0%E0%AE%9F%E0%AE%BF
ஹிப்ஹாப் தமிழா,https://ta.wikipedia.org/wiki/%E0%AE%B9%E0%AE%BF%E0%AE%AA%E0%AF%8D%E0%AE%B9%E0%AE%BE%E0%AE%AA%E0%AF%8D_%E0%AE%A4%E0%AE%AE%E0%AE%BF%E0%AE%B4%E0%AE%BE
அஸ்வின் குமார் லட்சுமிகாந்தன்,https://ta.wikipedia.org/wiki/%E0%AE%85%E0%AE%B8%E0%AF%8D%E0%AE%B5%E0%AE%BF%E0%AE%A9%E0%AF%8D_%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AF%8D_%E0%AE%B2%E0%AE%9F%E0%AF%8D%E0%AE%9A%E0%AF%81%E0%AE%AE%E0%AE%BF%E0%AE%95%E0%AE%BE%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%A9%E0%AF%8D
ராகுல் ரவி,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%95%E0%AF%81%E0%AE%B2%E0%AF%8D_%E0%AE%B0%E0%AE%B5%E0%AE%BF
ராஜா (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%BE_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
பாபி சிம்ஹா,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%AA%E0%AE%BF_%E0%AE%9A%E0%AE%BF%E0%AE%AE%E0%AF%8D%E0%AE%B9%E0%AE%BE
ரமேஷ் திலக்,https://ta.wikipedia.org/wiki/%E0%AE%B0%E0%AE%AE%E0%AF%87%E0%AE%B7%E0%AF%8D_%E0%AE%A4%E0%AE%BF%E0%AE%B2%E0%AE%95%E0%AF%8D
விஷ்ணு (நடிகர்),https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AE%BF%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AF%81_(%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D)
கே. விஸ்வநாத்,https://ta.wikipedia.org/wiki/%E0%AE%95%E0%AF%87._%E0%AE%B5%E0%AE%BF%E0%AE%B8%E0%AF%8D%E0%AE%B5%E0%AE%A8%E0%AE%BE%E0%AE%A4%E0%AF%8D
